MAPPING;FUNCTION;OBJ;WIDTH;REPEATS;RMAX;GEOM_OFF?;TESS_OFF?;ALPHA;X;Y;Z;EXPECTED_RESULT;ACTUAL_RESULT;GRAPHICS_FPS;COMPUTE_FPS;
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;0.523598775598;0;0;0;1.56938261347;1.50421;6008.68;2995.88
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.523598775598;0;0;0;12.5663706144;8.24713;8360.64;4489.82
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;0.523598775598;0;0;0;1.56938261347;1.00157;10363.6;4254.67
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.523598775598;0;0;0;12.5663706144;12.3719;15518.8;8144.85
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;0.523598775598;0;0;0;1.56938261347;1.49901;20790.9;7982.5
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.523598775598;0;0;0;12.5663706144;8.24621;23931.5;11187.6
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;0.523598775598;0;0;0;1.56938261347;0.99646;33705.2;10977.8
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.523598775598;0;0;0;12.5663706144;12.371;45926.3;21891.4
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;0.523598775598;0;0;0;1.56938261347;1.49783;61549.8;21875.1
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.523598775598;0;0;0;12.5663706144;12.3656;66427.5;34995.6
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;0.523598775598;0;0;0;1.56938261347;1.47672;81413.3;33302.3
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.448798950513;0;0;0;12.5663706144;12.4689;4934.25;2917.71
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;0.448798950513;0;0;0;1.56938261347;1.5114;5986.91;2946.4
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.448798950513;0;0;0;12.5663706144;8.31143;8518.03;4474.11
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;0.448798950513;0;0;0;1.56938261347;1.00684;6472.74;4029.03
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.448798950513;0;0;0;12.5663706144;12.4685;15897.5;6309.79
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;0.448798950513;0;0;0;1.56938261347;1.5084;21149.7;7963.18
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.448798950513;0;0;0;12.5663706144;8.31301;24407.5;10921.1
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;0.448798950513;0;0;0;1.56938261347;1.00379;33420.2;11033.4
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.448798950513;0;0;0;12.5663706144;12.4645;45842.1;21571.7
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;0.448798950513;0;0;0;1.56938261347;1.50234;64102.6;21906.8
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.448798950513;0;0;0;12.5663706144;12.4721;66965.8;35111.1
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;0.448798950513;0;0;0;1.56938261347;1.49162;79226.7;35143.2
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.392699081699;0;0;0;12.5663706144;12.4689;4889.66;2921.88
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;0.392699081699;0;0;0;1.56938261347;1.5114;5959.69;2983.76
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.392699081699;0;0;0;12.5663706144;8.31143;8521.01;4547.05
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;0.392699081699;0;0;0;1.56938261347;1.00684;10299.4;4549.03
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.392699081699;0;0;0;12.5663706144;12.4685;15916.5;8113.2
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;0.392699081699;0;0;0;1.56938261347;1.5084;21167.2;7924.24
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.392699081699;0;0;0;12.5663706144;8.31301;24370;11234.7
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;0.392699081699;0;0;0;1.56938261347;1.00379;32301.8;11052.5
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.392699081699;0;0;0;12.5663706144;12.4645;45806.4;21015.9
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;0.392699081699;0;0;0;1.56938261347;1.50234;62379.1;21911.1
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.392699081699;0;0;0;12.5663706144;12.4721;66912;35215
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;0.392699081699;0;0;0;1.56938261347;1.49162;80840.7;35081.6
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.349065850399;0;0;0;12.5663706144;12.5082;4925.87;2991.46
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;0.349065850399;0;0;0;1.56938261347;1.54434;5988.63;2903.74
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.349065850399;0;0;0;12.5663706144;8.33899;8249.6;4480.81
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;0.349065850399;0;0;0;1.56938261347;1.02854;10288;4498.14
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.349065850399;0;0;0;12.5663706144;12.5057;15238.8;8151.02
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;0.349065850399;0;0;0;1.56938261347;1.53966;21130.9;8018.02
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.349065850399;0;0;0;12.5663706144;8.33765;23961.9;10979.4
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;0.349065850399;0;0;0;1.56938261347;1.02659;33306.7;11251.4
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.349065850399;0;0;0;12.5663706144;12.5094;43727.3;22189.2
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;0.349065850399;0;0;0;1.56938261347;1.53374;62375.2;21933.7
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.349065850399;0;0;0;12.5663706144;12.509;64499.5;33190.6
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;0.349065850399;0;0;0;1.56938261347;1.52756;80457;35014
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.314159265359;0;0;0;12.5663706144;12.5082;4943.4;2880.04
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;0.314159265359;0;0;0;1.56938261347;1.54434;5969.01;2878.19
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.314159265359;0;0;0;12.5663706144;8.33899;8213.69;4488.05
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;0.314159265359;0;0;0;1.56938261347;1.02854;10292.1;4455.43
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.314159265359;0;0;0;12.5663706144;12.5057;12982.3;7855.09
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;0.314159265359;0;0;0;1.56938261347;1.53966;20711.7;8035.87
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.314159265359;0;0;0;12.5663706144;8.33765;23777.8;11056.9
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;0.314159265359;0;0;0;1.56938261347;1.02659;33314.5;10917.4
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.314159265359;0;0;0;12.5663706144;12.5094;43775.2;21525.7
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;0.314159265359;0;0;0;1.56938261347;1.53374;62004;21833.6
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.314159265359;0;0;0;12.5663706144;12.509;64771;35119.8
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;0.314159265359;0;0;0;1.56938261347;1.52756;79339.9;35065.6
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;3.14159265359;0;0;0;1.33333333332;0;6358.94;2854.78
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;3.14159265359;0;0;0;0;0.723224;6178.22;2849.13
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;3.14159265359;0;0;0;1.33333333332;0;10985;4504.44
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;3.14159265359;0;0;0;0;0.484844;10613.6;4329.36
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;3.14159265359;0;0;0;1.33333333332;0;22423.5;7928.52
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;3.14159265359;0;0;0;0;0.722524;21934.6;7911.27
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;3.14159265359;0;0;0;1.33333333332;0;34980.9;10779.2
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;3.14159265359;0;0;0;0;0.487039;34202.1;10851.4
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;3.14159265359;0;0;0;1.33333333332;0;63528.4;21437.1
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;3.14159265359;0;0;0;0;0.721093;61800.9;22028.9
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;3.14159265359;0;0;0;1.33333333332;0;82095.1;35381.9
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;3.14159265359;0;0;0;0;0.718212;81619.3;35393.2
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;1.57079632679;0;0;0;1.33333333332;0;6412.06;2881.38
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;1.57079632679;0;0;0;0;0.723224;6178.79;2973.41
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;1.57079632679;0;0;0;1.33333333332;0;10850.8;4335.37
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;1.57079632679;0;0;0;0;0.484844;10509.6;4437.92
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;1.57079632679;0;0;0;1.33333333332;0;22638.8;7918.97
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;1.57079632679;0;0;0;0;0.722524;21921.7;8076.96
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;1.57079632679;0;0;0;1.33333333332;0;35511.4;10870.9
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;1.57079632679;0;0;0;0;0.487039;34181;10848.5
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;1.57079632679;0;0;0;1.33333333332;0;61225.7;21541.5
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;1.57079632679;0;0;0;0;0.721093;61908;21795
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;1.57079632679;0;0;0;1.33333333332;0;82966.9;33823.8
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;1.57079632679;0;0;0;0;0.718212;82877.5;35260.9
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;1.0471975512;0;0;0;1.33333333332;1.87206;5445.94;2865.85
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;1.0471975512;0;0;0;0;0.427785;6035.77;2869.42
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;1.0471975512;0;0;0;1.33333333332;1.24805;8610.67;4434.41
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;1.0471975512;0;0;0;0;0.285012;10444.7;4507.49
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;1.0471975512;0;0;0;1.33333333332;1.87212;15710.7;7853.73
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;1.0471975512;0;0;0;0;0.427008;21030.9;7970.86
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;1.0471975512;0;0;0;1.33333333332;1.24804;23779;10763
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;1.0471975512;0;0;0;0;0.284318;33770.1;11158.2
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;1.0471975512;0;0;0;1.33333333332;1.87224;46208.6;21802.2
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;1.0471975512;0;0;0;0;0.425457;62869.4;21980.9
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;1.0471975512;0;0;0;1.33333333332;1.87213;65889.2;32072.9
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;1.0471975512;0;0;0;0;0.422694;80560.7;35489.9
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.785398163397;0;0;0;1.33333333332;1.87206;5433.45;2894.2
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;0.785398163397;0;0;0;0;0.427785;6064.06;2775.84
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.785398163397;0;0;0;1.33333333332;1.24805;8009.55;4271.79
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;0.785398163397;0;0;0;0;0.285012;9727.72;4281.74
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.785398163397;0;0;0;1.33333333332;1.87212;14594.1;7559.21
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;0.785398163397;0;0;0;0;0.427008;19752.7;7613.36
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.785398163397;0;0;0;1.33333333332;1.24804;22047.8;10451.2
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;0.785398163397;0;0;0;0;0.284318;30700.3;10445.3
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.785398163397;0;0;0;1.33333333332;1.87224;42538.7;19951.7
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;0.785398163397;0;0;0;0;0.425457;54884.7;21278
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.785398163397;0;0;0;1.33333333332;1.87213;61323.4;34325.3
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;0.785398163397;0;0;0;0;0.422694;75637.2;33816.9
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.628318530718;0;0;0;1.33333333332;1.5639;4590.29;2762.93
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;0.628318530718;0;0;0;0;0.393963;5611.77;2770.8
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.628318530718;0;0;0;1.33333333332;1.04257;7848.62;4285.19
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;0.628318530718;0;0;0;0;0.262251;9649.62;4244
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.628318530718;0;0;0;1.33333333332;1.56397;14560.7;7674.07
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;0.628318530718;0;0;0;0;0.392265;19600.5;7492.66
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.628318530718;0;0;0;1.33333333332;1.04244;22338.4;10482
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;0.628318530718;0;0;0;0;0.260609;30669.2;10526.2
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.628318530718;0;0;0;1.33333333332;1.56391;42636.7;19692.8
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;0.628318530718;0;0;0;0;0.39236;56003.6;20388.2
